original_path,new_path,sha256
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_after.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_after.png,6625ed268e35d1dc11b924bb47f9c25ac89fbdc2c8eff7e2e2ea1ce43eeb168f
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_before.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_before.png,392708a416359b973937554ca1d60ad041ecd49b79d551d3f8b00e68580b029b
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_shift.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_shift.png,528f9dddd4ba0dce6d51b26d27f3c98d877068a57192d1b7352cc7dbf943c9fc
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__realized_change.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__realized_change.png,a53c362293211a56575c309e38215110b039691a51d0c6d9d9221819b1d7ca45
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__requested_change.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__camouflage_relation_oracle__requested_change.png,39fcfe7322a163f5f41636c5a27e8470e33c0466dcb40545e6267f7b646fad4f
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_after.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_after.png,3add1f7544a6c77b3a7b80e0992c96b1e569f7f465279564baf78a921a49f2b2
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_before.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_before.png,8773bdfe37dc43a7b39072595028f0f8b9fa0ffc6e42a853a7ebdc1a051b4f95
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_shift.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_shift.png,2fc13ebb26e849f3d0be8f799ad957b25e7e79187d76fe1473164818af721f1d
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__n_rewired_edges_actual.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__n_rewired_edges_actual.png,1fe5a74ca81783389e68eba98018f33ce2b890c04b93a62c51d5ed0ee962db42
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__realized_change.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__realized_change.png,498c73dccaedeacb7ce1714eece085ebe9c270edfe73f92b61952b10bec6e719
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__requested_change.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_nonoracle__requested_change.png,455463bc3d30ac4e497a5dbb6a430c1f16578b62aab3ef24b64ed0ecb7842898
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_after.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_after.png,4d076d6a3e79fb4bd5a28c68b2af3042cc5a4a29fad92870b84a58c7abc3167a
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_before.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_before.png,f105b2b8593fac1f745602582257a73672f58fd47e624724a3c4ec4dc1e26780
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_shift.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__heterophily_ratio_shift.png,d03cba266a91807dd527bd53c052c93762deecb4757c1ff7abce60c162905da9
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__n_rewired_edges_actual.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__n_rewired_edges_actual.png,500773b8294e1cd782757ab0b124c99908d84ce02b9daaa654467b3588019532
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__realized_change.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__realized_change.png,75d5cccc15dd4072d75f4cc0f238928ba271a0adbb2d10357894503fede742e1
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__requested_change.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__heterophily_rewire_oracle__requested_change.png,ec04a48d5458be8774113a15060ecb6a54b6488a0843775a645d44ec997e6835
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_after.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_after.png,d45371529943f6b8c6083219e63e1c07152658ab0e8080014c4138ce9b7126c7
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_before.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_before.png,53eeac4fff81d17ff1964cdde09ced294cf72e43e21156c01df67261a59dbf31
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_shift.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__heterophily_ratio_shift.png,ddee9ddddf0b932d9daaf769a91a70e970dff2d421b19a7523af97cf7aa1156d
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__n_added_edge_pairs_actual.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__n_added_edge_pairs_actual.png,23d6fa561b1436a0f2cba638c1db657c9b6138e4555c07a2829cb10d225f0e8a
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__realized_change.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__realized_change.png,0f657ef3b202ff0605dd794cdae1dccbace64ac8e130188e5f4c5ace0b967541
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__requested_change.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/audit__noise_edges_uniform__requested_change.png,31345e232ad5e1f2bb1a26b8b0478d86fa51e44082eadeeea87a35461c05ca30
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_feature_oracle__average_precision.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_feature_oracle__average_precision.png,c3dd56aa0a4b83f5d6dec0f46e60a5a7a04e40ca790d3314dc7bae3d8e56429c
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_feature_oracle__f1_macro.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_feature_oracle__f1_macro.png,91d0c9f0020467b512d93f45b63d1bc52b3cbe34d89ef3d35e039d65307505f6
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_feature_oracle__roc_auc.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_feature_oracle__roc_auc.png,7733bb552beb7418038f05e0134a7f37cf2d019de065ea1c37e5616657074f01
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_relation_oracle__average_precision.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_relation_oracle__average_precision.png,324dfe24b664d990ee9f6d3bd29c36820e1a7c73c7d456a2f8e1847e8ef5746c
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_relation_oracle__f1_macro.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_relation_oracle__f1_macro.png,eecd3cc48db0652a5fd93df4d558ae8438e6b58fffe18c2b20d698d74fd48ece
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_relation_oracle__roc_auc.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__camouflage_relation_oracle__roc_auc.png,248921aae0faaeb6309e2b3a41e75fc0ca941f8740e0bc7529d0acf7288ca367
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_nonoracle__average_precision.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_nonoracle__average_precision.png,599aedd84af3f3c34642c72dd911c5c5126f75396ff80a2fe1bbb2fc53a15e3f
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_nonoracle__f1_macro.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_nonoracle__f1_macro.png,b0189e3130298545d3a4166422581d2c1356f69ff5a7ebf91f112b7115bb292d
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_nonoracle__roc_auc.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_nonoracle__roc_auc.png,b400ededa4495fbf46cc9f709b1c384a147997cbe8bf47c6f8b33c5097fc566e
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_oracle__average_precision.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_oracle__average_precision.png,c4f079b4183e23fe8677314448e3ecc1626a5e7a4201e79c05e21b5307cb2f40
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_oracle__f1_macro.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_oracle__f1_macro.png,3e5f48a701860663321b0347357035f972013f558abdd59126f4659a4c8588c1
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_oracle__roc_auc.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__heterophily_rewire_oracle__roc_auc.png,7d0372b0605c9772bc785051d2702a0ccf5442eb72f7deffce1101795e4c4f9f
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__noise_edges_uniform__average_precision.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__noise_edges_uniform__average_precision.png,efaf5095533dee263fec038fb667e715a27df132ccbbc513bc51f9d168311f20
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__noise_edges_uniform__f1_macro.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__noise_edges_uniform__f1_macro.png,17c84ddad8a5803ac4c514a2fe947e298f6c842f1342af2b3624c2baf3e48b9c
gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__noise_edges_uniform__roc_auc.png,_local_archive/gfd-robustness-v3-report-r5/plots/train_clean_eval_all/yelpchi/s0/curve__noise_edges_uniform__roc_auc.png,9b002b758f9fa3f8bc5dd117ecd17895628130738cbe1ffd0a0e36110eed9d45
gfd-robustness-v3-report-r6/config.json,_local_archive/gfd-robustness-v3-report-r6/config.json,867ce9ae1685b69a69381026001ab562ce2865a2bc805d7688f883badf16eb9f
gfd-robustness-v3-report-r6/graph_variants.csv,_local_archive/gfd-robustness-v3-report-r6/graph_variants.csv,f860745d53dc485ed930034566518ddc3e21a70aec375f8fe8050ed912fb757d
gfd-robustness-v3-report-r6/kaggle_run_manifest.json,_local_archive/gfd-robustness-v3-report-r6/kaggle_run_manifest.json,b3101114f2c1603ec01c80ef111de01c0aab8b62859fee36c5f4a4baf8418924
gfd-robustness-v3-report-r6/REPORT_BUNDLE_README.txt,_local_archive/gfd-robustness-v3-report-r6/REPORT_BUNDLE_README.txt,130da278a22ea90b132c0c6c05666854d621cc3f4d8303c89c8c4a7fcfd41509
gfd-robustness-v3-report-r6/results.csv,_local_archive/gfd-robustness-v3-report-r6/results.csv,0053f8bfe1cf7d35164aefc658ce0d67151fda8c626eb5465229b39e12fc6035
gfd-robustness-v3-report-r6/results_summary_baselines.csv,_local_archive/gfd-robustness-v3-report-r6/results_summary_baselines.csv,a7c60808e2768294c86f46ecd9da23c8a25c9236b58cdd539c787fbd67199da2
gfd-robustness-v3-report-r6/results_summary_pmp.csv,_local_archive/gfd-robustness-v3-report-r6/results_summary_pmp.csv,d2fb3a5de9997228322c4cbba132674c9509a0bab98af9bf3a7b1c1eb990026d
gfd-robustness-v3-report-r6/results_summary_secgfd.csv,_local_archive/gfd-robustness-v3-report-r6/results_summary_secgfd.csv,9f0e9ac6eb7704548002a28ae80e448b521ddd7239c5f449705ffc0722ba8d69
gfd-robustness-v3-report-r6/results_summary_shift.csv,_local_archive/gfd-robustness-v3-report-r6/results_summary_shift.csv,7a4a94fcc14d4c3768b75d16ea93fb471a99e42bcbaa270552bd954a171c93d4
gfd-robustness-v3-report-r6/run_fingerprint.json,_local_archive/gfd-robustness-v3-report-r6/run_fingerprint.json,ba29764c4cc980ddb37f4e80c1d1c5d40165789c686b90850edc593be4fbbd9f
gfd-robustness-v3-report-r6/variant_audit.csv,_local_archive/gfd-robustness-v3-report-r6/variant_audit.csv,14fc66199f7ce45e69990af22ba24e3b74df3770225af151590c94d65d958368
gfd-robustness-v3-report-r6/logs/shift_baselines.log,_local_archive/gfd-robustness-v3-report-r6/logs/shift_baselines.log,770b430ca0390b46865e94029413bfb3749a5e0a9e1c1640ee03d8d5c2cf8ad6
gfd-robustness-v3-report-r6/logs/shift_pmp.log,_local_archive/gfd-robustness-v3-report-r6/logs/shift_pmp.log,2389e86437cd745c8ecfd4047ff03197423f53bb27f901dfaa708e0b21a92ddb
gfd-robustness-v3-report-r6/logs/shift_secgfd.log,_local_archive/gfd-robustness-v3-report-r6/logs/shift_secgfd.log,37f7277f5e84ef6f9587f66b9eda31962c67a7b8c8bc8fadb03c601e847def45
gfd-robustness-v3-report-r6/logs/variant_baselines.log,_local_archive/gfd-robustness-v3-report-r6/logs/variant_baselines.log,f96b28f503abd44814f36be08b30c173f027514903225652cf3ce892842f2140
gfd-robustness-v3-report-r6/logs/variant_pmp.log,_local_archive/gfd-robustness-v3-report-r6/logs/variant_pmp.log,033f769cdb8b9ffb290af71f247945fb61b9740af98c63f3493c790d16621ffd
gfd-robustness-v3-report-r6/logs/variant_secgfd.log,_local_archive/gfd-robustness-v3-report-r6/logs/variant_secgfd.log,17004d71099504fb03ffe5104c1a3b62b4aada508623705f67ca21f4610d4f84
gfd-robustness-v3-report-r6/plots/audit_curves.csv,_local_archive/gfd-robustness-v3-report-r6/plots/audit_curves.csv,00f13b38c8b122ac6e421c6a75e8d366dcbb1ebc9ab9d91ca425dfbbe6625b8b
gfd-robustness-v3-report-r6/plots/audit_curves_cross_split.csv,_local_archive/gfd-robustness-v3-report-r6/plots/audit_curves_cross_split.csv,765507786c9dc08210b6b6547ad874015179254b3ad2fc5db9f2283b0f071fb7
gfd-robustness-v3-report-r6/plots/missing_or_error_runs.csv,_local_archive/gfd-robustness-v3-report-r6/plots/missing_or_error_runs.csv,83181f9422e3bbefa9712e903c4250e90be7931d9d83b0a210f282da6ef6047e
gfd-robustness-v3-report-r6/plots/performance_audit_join.csv,_local_archive/gfd-robustness-v3-report-r6/plots/performance_audit_join.csv,5ad36c94177de6aa587a9fbec8dcee5d278f033b86ce4a594d2eaa9c8a083dad
gfd-robustness-v3-report-r6/plots/performance_drop_max_stress.csv,_local_archive/gfd-robustness-v3-report-r6/plots/performance_drop_max_stress.csv,b638163574f01710aad76132d0b22581f7e3b17d459678ef85b5a258db9397c4
gfd-robustness-v3-report-r6/plots/performance_drop_max_stress_cross_split.csv,_local_archive/gfd-robustness-v3-report-r6/plots/performance_drop_max_stress_cross_split.csv,8a60cee82a0e486a333e45181609460b2c3773fb7be8313e49757373359acb31
gfd-robustness-v3-report-r6/plots/protocol_contrasts.csv,_local_archive/gfd-robustness-v3-report-r6/plots/protocol_contrasts.csv,d845870538c6c1f5b0449e057fe043b9736aca6f647b236760c0fa0ccb1b00d9
gfd-robustness-v3-report-r6/plots/robustness_scores.csv,_local_archive/gfd-robustness-v3-report-r6/plots/robustness_scores.csv,fdd0bd1057e24141b617b7e29619ddc5ba64af22cb776eacc56f1d160f075ee9
gfd-robustness-v3-report-r6/plots/robustness_scores_cross_split.csv,_local_archive/gfd-robustness-v3-report-r6/plots/robustness_scores_cross_split.csv,a65311e40a597f478cd8e97953e9949c677c131f5c38f439cdad5fe3a0910ef3
gfd-robustness-v3-report-r6/plots/summary_curves.csv,_local_archive/gfd-robustness-v3-report-r6/plots/summary_curves.csv,fef345e57556c34bf271a82e58c3fe1597667886052f35347f1842d41778ab4c
gfd-robustness-v3-report-r6/plots/summary_curves_cross_split.csv,_local_archive/gfd-robustness-v3-report-r6/plots/summary_curves_cross_split.csv,46522ce7f03bf474a3957fd8071196cee6ab8ab6b9e5347922ce39d34d6ff075
gfd-robustness-v3-report-r6/plots/worst_case_performance.csv,_local_archive/gfd-robustness-v3-report-r6/plots/worst_case_performance.csv,591ba0db928b26f279507d24f57856285feb89b99f67a342296278294d318b64
gfd-robustness-v3-report-r6/presentation/figure_1_ap_curves.png,_local_archive/gfd-robustness-v3-report-r6/presentation/figure_1_ap_curves.png,1c9301af4c76f1ea4861311bdd79f7f3e05026ed289b6c59f0a3bc107863c3da
gfd-robustness-v3-report-r6/presentation/figure_2_ap_drop_heatmap.png,_local_archive/gfd-robustness-v3-report-r6/presentation/figure_2_ap_drop_heatmap.png,ddf3c55f297b0b5d1ab8fa06c8c0321fd35ddc873e96dabf64e66a5a2f7cc24b
gfd-robustness-v3-report-r6/presentation/figure_3_realized_audit.png,_local_archive/gfd-robustness-v3-report-r6/presentation/figure_3_realized_audit.png,8fd1f0c69e6de5819abf945da862a6e1a5d9d8096b63557ac2b3efa36da8bc2f
gfd-robustness-v3-report-r6/presentation/within_scenario_ap_findings.csv,_local_archive/gfd-robustness-v3-report-r6/presentation/within_scenario_ap_findings.csv,5d440c9a55c776ea6962c6bf99118ed470e840c32bfb5c4f8c7a7a17d34b0c77
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_after.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_after.png,b9a7abcde5a8754bd24da4c0054b83f89a755d4d761359a9cf01b0a06b497dd5
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_before.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_before.png,808718a8287a65a87cbe7d4f57f744e43460b847a47a851bd3a32fbe3d0352ab
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_shift.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__heterophily_ratio_shift.png,ca28cd2e789c57d5d2e5037623df5becc69212646e959da3fc8f5b1cda0367a0
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_after.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_after.png,e5b58928b12a304f9cfa5ba341221df8b7c1142bf77397446f49b9e66fe3611f
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_before.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_before.png,1d5241ed170d402359f0f2aba89fdb7556c686fa506019f3d3379fbb917cedfd
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_shift.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__mean_cosine_to_sampled_normal_shift.png,f5f7bd741a1b4b9fdc6b37c1e0fb362f60a372dfc0801f11ebf0ad9c5eb09ea5
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__realized_change.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__realized_change.png,6c4fdba0b6a034d4046c9ef93d182016f8403da031539f3c1e6b34aa94842deb
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__requested_change.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_feature_oracle__requested_change.png,f44857b2332cc77477965c24c442e3e4358f3980ffcb1cdcfdf91977f557707b
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_after.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_after.png,ded2147e284f65b1902209844a5a1707a516c5d9e9b964cb123a06a02defa8bc
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_before.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_before.png,93ed3948b376c1538c8b0ee4bfaf5960f684dd576d1c53c3e381808bac2a1bfc
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_shift.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__fraud_to_normal_neighbor_ratio_shift.png,1e940bb254992c6a841dafa1912a6d40a4cf53baaa5f3f16b572f71711ad8f22
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_after.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_after.png,1c212fc6156e5cc516c6467332fc67532e69c568469c2597e99cd6e80b415e05
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_before.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_before.png,977c23ab2e1d282838797e51b970c828ad4f9dcc400639fe5bd4f2600ed7cd02
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_shift.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__heterophily_ratio_shift.png,a3d51ad725b123ddaf2d5a8dde97d709f2239684a957c7d67ec81e6eab1efee0
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__realized_change.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__realized_change.png,e54eaa7605b0fe5c82b1d8414b38a30fd8cd6a6887b137384790f3e3048df405
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__requested_change.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__camouflage_relation_oracle__requested_change.png,27692f98d0fc35643fee060a514c85fdfe98d183e6645a0b0b545a537c1058b6
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_after.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_after.png,6acd4aeb62ea2b238ad74f4bf9c62076343be45d93b86b0bc6392be6e5d49be3
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_before.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_before.png,61e92f37ada8f12b4bd8e1ca9cdfc662d103b46e51628157da9594b33063eb2c
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_shift.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__heterophily_ratio_shift.png,65cb697523aa14cd6b03bc1eb27e0607314e7bececb11fb9d6d925748f7cf039
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__n_rewired_edges_actual.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__n_rewired_edges_actual.png,a11af88094d50ff886680f660adaef47945681f49e11bd549c88a07f7037484e
gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__realized_change.png,_local_archive/gfd-robustness-v3-report-r6/plots/train_on_variant/yelpchi/s0/audit__heterophily_rewire_nonoracle__realized_change.png,7a05461e841e0fd43bdce3da5c26bc8e266e6828a42ef03d48e91e0aa1fea9eb
